ratios_id,symbol,name,company_id,sector,year,gross_margin,net_profit_margin,roe,roa,current_ratio,debt_to_equity,debt_to_assets,eps,p/e_ratio,p/s_ratio,p/b_ratio,dividend_per_share,dividend_yield
0,CMCSA,Comcast Corp,0,Comunicacion,2023,88.09,12.66,18.61,5.81,0.6,2.2,0.69,4.03,10.88,1.38,2.02,1.25,2.85
1,CMCSA,Comcast Corp,0,Comunicacion,2022,80.82,4.42,6.63,2.09,0.78,2.18,0.69,1.41,24.8,1.1,1.65,1.24,3.55
2,CMCSA,Comcast Corp,0,Comunicacion,2021,80.6,12.17,14.73,5.13,0.85,1.87,0.65,3.71,13.57,1.65,2.0,1.19,2.36
3,CMCSA,Comcast Corp,0,Comunicacion,2020,79.91,10.17,11.66,3.85,0.93,2.03,0.67,2.76,18.99,1.93,2.21,1.08,2.06
4,CMCSA,Comcast Corp,0,Comunicacion,2019,80.03,11.99,15.78,4.96,0.84,2.18,0.69,3.42,13.15,1.58,2.07,0.98,2.18
5,CMCSA,Comcast Corp,0,Comunicacion,2018,79.14,12.41,16.38,4.66,0.79,2.51,0.72,3.07,11.09,1.38,1.81,0.88,2.58
6,NFLX,Netflix Inc,1,Comunicacion,2023,41.54,16.04,26.27,11.1,1.12,1.37,0.58,12.65,38.49,6.17,10.11,0.0,0.0
7,NFLX,Netflix Inc,1,Comunicacion,2022,39.37,14.21,21.62,9.24,1.17,1.34,0.57,10.51,28.06,3.99,6.07,0.0,0.0
8,NFLX,Netflix Inc,1,Comunicacion,2021,41.64,17.23,32.28,11.48,0.95,1.81,0.64,11.97,50.33,8.67,16.25,0.0,0.0
9,NFLX,Netflix Inc,1,Comunicacion,2020,38.89,11.05,24.96,7.03,1.25,2.55,0.72,6.46,83.7,9.25,20.89,0.0,0.0
10,NFLX,Netflix Inc,1,Comunicacion,2019,38.28,9.26,24.62,5.49,0.9,3.48,0.78,4.37,74.04,6.86,18.24,0.0,0.0
11,NFLX,Netflix Inc,1,Comunicacion,2018,36.89,7.67,23.12,4.66,1.49,3.96,0.8,2.83,94.58,7.24,21.84,0.0,0.0
12,DIS,Walt Disney Company,2,Comunicacion,2023,76.75,2.65,2.37,1.15,1.05,1.07,0.52,1.3,62.35,1.65,1.48,0.0,0.0
13,DIS,Walt Disney Company,2,Comunicacion,2022,77.54,3.8,3.31,1.54,1.0,1.14,0.53,1.74,54.21,2.07,1.8,0.0,0.0
14,DIS,Walt Disney Company,2,Comunicacion,2021,75.89,2.96,2.25,0.98,1.08,1.3,0.57,1.1,153.79,4.54,3.46,0.0,0.0
15,DIS,Walt Disney Company,2,Comunicacion,2020,68.88,-4.38,-3.43,-1.42,1.32,1.41,0.59,-1.58,-78.53,3.44,2.69,0.88,0.71
16,DIS,Walt Disney Company,2,Comunicacion,2019,79.77,15.88,12.44,5.7,0.9,1.18,0.54,6.1,21.36,3.39,2.66,1.6,1.23
17,WBD,Warner Bros Discovery Inc,3,Comunicacion,2023,-10.44,-8.04,-6.91,-2.55,0.93,1.69,0.62,-1.27,-8.96,0.72,0.62,0.0,0.0
18,WBD,Warner Bros Discovery Inc,3,Comunicacion,2022,-21.32,-21.16,-15.65,-5.5,0.93,1.81,0.64,-3.0,-3.16,0.67,0.49,0.12,1.27
19,WBD,Warner Bros Discovery Inc,3,Comunicacion,2021,19.84,7.87,8.67,2.92,2.1,1.81,0.61,0.41,57.41,4.52,4.98,0.1,0.42
20,WBD,Warner Bros Discovery Inc,3,Comunicacion,2020,26.81,11.11,11.65,3.58,1.99,2.07,0.64,0.5,60.18,6.73,7.05,0.0,0.0
21,WBD,Warner Bros Discovery Inc,3,Comunicacion,2019,30.67,17.98,20.92,6.13,1.61,2.2,0.65,0.84,38.98,6.98,8.12,0.0,0.0
22,WBD,Warner Bros Discovery Inc,3,Comunicacion,2018,62.71,5.63,7.08,1.82,1.06,2.63,0.68,0.24,103.08,5.75,7.24,0.0,0.0
23,CHTR,Charter Communications Inc,4,Comunicacion,2023,89.63,8.35,41.11,3.1,0.31,12.28,0.92,32.05,12.13,1.01,4.99,0.15,0.04
24,CHTR,Charter Communications Inc,4,Comunicacion,2022,91.01,9.36,55.43,3.5,0.33,14.85,0.94,35.55,9.54,0.89,5.29,0.78,0.23
25,CHTR,Charter Communications Inc,4,Comunicacion,2021,90.33,9.01,33.12,3.27,0.29,9.14,0.9,32.73,19.92,1.79,6.6,0.31,0.05
26,CHTR,Charter Communications Inc,4,Comunicacion,2020,88.86,6.7,13.53,2.23,0.4,5.06,0.83,22.66,29.19,1.96,3.95,112.95,17.07
27,CHTR,Charter Communications Inc,4,Comunicacion,2019,87.32,3.64,5.3,1.13,0.52,3.71,0.79,11.73,41.35,1.51,2.19,0.83,0.17
28,CHTR,Charter Communications Inc,4,Comunicacion,2018,86.44,2.82,3.39,0.84,0.23,3.03,0.75,8.65,32.94,0.93,1.12,1.08,0.38
29,PG,Procter & Gamble Company,5,Consumo Basico,2023,21.31,17.87,31.13,12.13,0.63,1.57,0.61,6.22,24.4,4.36,7.59,3.82,2.52
30,PG,Procter & Gamble Company,5,Consumo Basico,2022,21.51,18.38,31.46,12.58,0.65,1.5,0.6,6.26,22.97,4.22,7.23,3.72,2.59
31,PG,Procter & Gamble Company,5,Consumo Basico,2021,22.78,18.79,30.66,11.99,0.7,1.56,0.61,6.07,22.23,4.17,6.81,3.51,2.6
32,PG,Procter & Gamble Company,5,Consumo Basico,2020,20.53,18.36,27.79,10.79,0.85,1.57,0.61,5.53,21.62,3.97,6.01,3.31,2.77
33,PG,Procter & Gamble Company,5,Consumo Basico,2019,6.48,5.76,8.19,3.39,0.75,1.42,0.59,1.65,66.96,3.84,5.47,3.18,2.88
